C51 COMPILER V8.02   PEC                                                                   07/21/2010 10:42:04 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE PEC
OBJECT MODULE PLACED IN pec.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE pec.c BROWSE DEFINE(WORK_AROUND_192) DEBUG OBJECTEXTEND CODE

line level    source

   1          #include "types.h"
   2          
   3          
   4          // CRC-8 look-up table for PEC byte calculation
   5          BYTE code crc8_table[256] = {
   6              0x00, // entry 0x00
   7              0x07, // entry 0x01
   8              0x0E, // entry 0x02
   9              0x09, // entry 0x03
  10              0x1C, // entry 0x04
  11              0x1B, // entry 0x05
  12              0x12, // entry 0x06
  13              0x15, // entry 0x07
  14              0x38, // entry 0x08
  15              0x3F, // entry 0x09
  16              0x36, // entry 0x0A
  17              0x31, // entry 0x0B
  18              0x24, // entry 0x0C
  19              0x23, // entry 0x0D
  20              0x2A, // entry 0x0E
  21              0x2D, // entry 0x0F
  22              0x70, // entry 0x10
  23              0x77, // entry 0x11
  24              0x7E, // entry 0x12
  25              0x79, // entry 0x13
  26              0x6C, // entry 0x14
  27              0x6B, // entry 0x15
  28              0x62, // entry 0x16
  29              0x65, // entry 0x17
  30              0x48, // entry 0x18
  31              0x4F, // entry 0x19
  32              0x46, // entry 0x1A
  33              0x41, // entry 0x1B
  34              0x54, // entry 0x1C
  35              0x53, // entry 0x1D
  36              0x5A, // entry 0x1E
  37              0x5D, // entry 0x1F
  38              0xE0, // entry 0x20
  39              0xE7, // entry 0x21
  40              0xEE, // entry 0x22
  41              0xE9, // entry 0x23
  42              0xFC, // entry 0x24
  43              0xFB, // entry 0x25
  44              0xF2, // entry 0x26
  45              0xF5, // entry 0x27
  46              0xD8, // entry 0x28
  47              0xDF, // entry 0x29
  48              0xD6, // entry 0x2A
  49              0xD1, // entry 0x2B
  50              0xC4, // entry 0x2C
  51              0xC3, // entry 0x2D
  52              0xCA, // entry 0x2E
  53              0xCD, // entry 0x2F
  54              0x90, // entry 0x30
  55              0x97, // entry 0x31
C51 COMPILER V8.02   PEC                                                                   07/21/2010 10:42:04 PAGE 2   

  56              0x9E, // entry 0x32
  57              0x99, // entry 0x33
  58              0x8C, // entry 0x34
  59              0x8B, // entry 0x35
  60              0x82, // entry 0x36
  61              0x85, // entry 0x37
  62              0xA8, // entry 0x38
  63              0xAF, // entry 0x39
  64              0xA6, // entry 0x3A
  65              0xA1, // entry 0x3B
  66              0xB4, // entry 0x3C
  67              0xB3, // entry 0x3D
  68              0xBA, // entry 0x3E
  69              0xBD, // entry 0x3F
  70              0xC7, // entry 0x40
  71              0xC0, // entry 0x41
  72              0xC9, // entry 0x42
  73              0xCE, // entry 0x43
  74              0xDB, // entry 0x44
  75              0xDC, // entry 0x45
  76              0xD5, // entry 0x46
  77              0xD2, // entry 0x47
  78              0xFF, // entry 0x48
  79              0xF8, // entry 0x49
  80              0xF1, // entry 0x4A
  81              0xF6, // entry 0x4B
  82              0xE3, // entry 0x4C
  83              0xE4, // entry 0x4D
  84              0xED, // entry 0x4E
  85              0xEA, // entry 0x4F
  86              0xB7, // entry 0x50
  87              0xB0, // entry 0x51
  88              0xB9, // entry 0x52
  89              0xBE, // entry 0x53
  90              0xAB, // entry 0x54
  91              0xAC, // entry 0x55
  92              0xA5, // entry 0x56
  93              0xA2, // entry 0x57
  94              0x8F, // entry 0x58
  95              0x88, // entry 0x59
  96              0x81, // entry 0x5A
  97              0x86, // entry 0x5B
  98              0x93, // entry 0x5C
  99              0x94, // entry 0x5D
 100              0x9D, // entry 0x5E
 101              0x9A, // entry 0x5F
