@4000
20 20 CE C2 DC B0 CC E1 CA BE 20 20 20 20 20 20
00 BC FC 31 20 20 20 D4 F6 D2 E6 BC D3 31 20 20
20 00 BC FC 32 20 20 20 D4 F6 D2 E6 BC F5 31 20
20 20 00 BC FC 33 20 20 20 D4 F6 D2 E6 BC D3 35
20 20 20 00 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 00 BC FC 34 20 20 20 D4 F6 D2 E6 BC
F5 35 20 20 20 00 BC FC 35 20 20 20 B4 F8 BF ED
C7 D0 BB BB 20 20 00 BC FC 36 20 20 20 BB D8 B3
F5 CA BC D6 B5 20 20 00 BC FC 37 20 20 20 BD F8
C8 EB 20 2F B7 B5 BB D8 00 20 20 D1 E0 C9 BD B4
F3 D1 A7 D7 F7 C6 B7 20 20 00 20 20 20 20 D0 BB
D0 BB B9 DB C9 CD 20 20 20 20 00 CF D6 D4 DA D4
F6 D2 E6 CE AA A3 BA 00 64 42 00 CF D6 D4 DA B4
F8 BF ED CE AA A3 BA 00 31 30 4D 20 00 20 35 4D
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00
00 00 00 00 00 00 00 00 00 30 00 70 00 00 00 00
00 00 00 00 00 00 00 08 00 30 00 60 00 00 00 00
00 00 00 00 00 00 00 0E 00 1C 00 70 00 00 00 00
00 00 00 00 00 00 00 03 00 07 03 FC 00 18 00 00
00 00 00 00 00 00 00 03 C0 01 00 78 00 18 00 00
00 00 00 00 00 00 78 03 F8 06 43 F0 03 F0 00 00
00 00 00 00 00 00 0C 40 30 07 80 F0 07 E0 00 00
00 00 00 00 00 00 0D C0 FE 0F C3 F0 37 E0 00 00
00 00 00 00 00 00 19 81 FF 0E 03 F0 3F C0 07 80
00 00 00 00 00 00 07 E0 7F 0F E3 F0 7F E0 FC 00
