C51 COMPILER V8.02   ZIKU                                                                  05/03/2012 12:35:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE ZIKU
OBJECT MODULE PLACED IN ziku.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ziku.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          //ASCII Font for TFT/CSTN
   2          code unsigned char ascii_font[][16] =
   3          {
   4                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//- -
   5                  {0x0, 0x0, 0x18, 0x3C, 0x3C, 0x3C, 0x18, 0x18, 0x18, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0},//-!-
   6                  {0x0, 0x66, 0x66, 0x66, 0x24, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-"-
   7                  {0x0, 0x0, 0x0, 0x6C, 0x6C, 0xFE, 0x6C, 0x6C, 0x6C, 0xFE, 0x6C, 0x6C, 0x0, 0x0, 0x0, 0x0},//-#-
   8                  {0x18, 0x18, 0x7C, 0xC6, 0xC2, 0xC0, 0x7C, 0x6, 0x86, 0xC6, 0x7C, 0x18,0x18, 0x0, 0x0, 0x0},//-$-
   9                  {0x0, 0x0, 0x0, 0x0, 0xC2, 0xC6, 0xC, 0x18, 0x30, 0x60, 0xC6, 0x86, 0x0, 0x0, 0x0, 0x0},//-%-
  10                  {0x0, 0x0, 0x38, 0x6C, 0x6C, 0x38, 0x76, 0xDC, 0xCC, 0xCC, 0xCC, 0x76, 0x0, 0x0, 0x0, 0x0},//-&-
  11                  {0x0, 0x30, 0x30, 0x30, 0x60, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-'-
  12                  {0x0, 0x0, 0xC, 0x18, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x18, 0xC, 0x0, 0x0, 0x0, 0x0},//-(-
  13                  {0x0, 0x0, 0x30, 0x18, 0xC, 0xC, 0xC, 0xC, 0xC, 0xC, 0x18, 0x30, 0x0, 0x0, 0x0, 0x0},//-)-
  14                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x66, 0x3C, 0xFF, 0x3C, 0x66, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-*-
  15                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-+-
  16                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x18, 0x18, 0x18, 0x30, 0x0, 0x0, 0x0},//-,-
  17                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xFE, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,0x0, 0x0},//---
  18                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0},//-.-
  19                  {0x0, 0x0, 0x0, 0x0, 0x2, 0x6, 0xC, 0x18, 0x30, 0x60, 0xC0, 0x80, 0x0, 0x0, 0x0, 0x0},//-/-
  20                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xCE, 0xD6, 0xD6, 0xE6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-0-
  21                  {0x0, 0x0, 0x18, 0x38, 0x78, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x7E, 0x0, 0x0, 0x0, 0x0},//-1-
  22                  {0x0, 0x0, 0x7C, 0xC6, 0x6, 0xC, 0x18, 0x30, 0x60, 0xC0, 0xC6, 0xFE, 0x0, 0x0, 0x0, 0x0},//-2-
  23                  {0x0, 0x0, 0x7C, 0xC6, 0x6, 0x6, 0x3C, 0x6, 0x6, 0x6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-3-
  24                  {0x0, 0x0, 0xC, 0x1C, 0x3C, 0x6C, 0xCC, 0xFE, 0xC, 0xC, 0xC, 0x1E, 0x0,0x0, 0x0, 0x0},//-4-
  25                  {0x0, 0x0, 0xFE, 0xC0, 0xC0, 0xC0, 0xFC, 0xE, 0x6, 0x6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-5-
  26                  {0x0, 0x0, 0x38, 0x60, 0xC0, 0xC0, 0xFC, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-6-
  27                  {0x0, 0x0, 0xFE, 0xC6, 0x6, 0x6, 0xC, 0x18, 0x30, 0x30, 0x30, 0x30, 0x0, 0x0, 0x0, 0x0},//-7-
