   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	USART_Init
  20               	USART_Init:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 90BD      		out 64-32,r25
  28               	.LVL1:
  29               	.LM3:
  30 0002 89B9      		out 41-32,r24
  31               	.LM4:
  32 0004 88E1      		ldi r24,lo8(24)
  33               	.LVL2:
  34 0006 8AB9      		out 42-32,r24
  35               	.LM5:
  36 0008 86E8      		ldi r24,lo8(-122)
  37 000a 80BD      		out 64-32,r24
  38               	/* epilogue start */
  39               	.LM6:
  40 000c 0895      		ret
  41               	.LFE6:
  43               	.global	USART_Transmit
  45               	USART_Transmit:
  46               	.LFB7:
  47               	.LM7:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LVL3:
  51               	.L4:
  52               	.LM8:
  53 000e 5D9B      		sbis 43-32,5
  54 0010 00C0      		rjmp .L4
  55               	.LM9:
  56 0012 8CB9      		out 44-32,r24
  57               	/* epilogue start */
  58               	.LM10:
  59 0014 0895      		ret
  60               	.LFE7:
  62               	.global	USART_Receive
  64               	USART_Receive:
  65               	.LFB8:
  66               	.LM11:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.L8:
  70               	.LM12:
  71 0016 5F9B      		sbis 43-32,7
  72 0018 00C0      		rjmp .L8
  73               	.LM13:
  74 001a 8CB1      		in r24,44-32
  75               	/* epilogue start */
  76               	.LM14:
  77 001c 0895      		ret
  78               	.LFE8:
  80               	.global	strlen
  82               	strlen:
  83               	.LFB9:
  84               	.LM15:
  85               	.LVL4:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 001e AC01      		movw r20,r24
  89               	.LM16:
  90 0020 20E0      		ldi r18,lo8(0)
  91               	.LVL5:
  92               	.L13:
  93               	.LM17:
  94 0022 922F      		mov r25,r18
  95 0024 9F5F      		subi r25,lo8(-(1))
  96               	.LVL6:
  97 0026 FA01      		movw r30,r20
  98 0028 E20F      		add r30,r18
  99 002a F11D      		adc r31,__zero_reg__
 100 002c 8081      		ld r24,Z
 101 002e 8823      		tst r24
 102 0030 01F0      		breq .L12
 103               	.LVL7:
 104 0032 292F      		mov r18,r25
 105 0034 00C0      		rjmp .L13
 106               	.L12:
 107               	.LM18:
 108 0036 822F      		mov r24,r18
 109               	/* epilogue start */
 110 0038 0895      		ret
 111               	.LFE9:
 113               	.global	reverse
 115               	reverse:
 116               	.LFB10:
 117               	.LM19:
 118               	.LVL8:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 003a BC01      		movw r22,r24
 122               	.LM20:
 123 003c 20E0      		ldi r18,lo8(0)
 124               	.LVL9:
 125               	.L17:
 126               	.LBB36:
 127               	.LBB37:
 128               	.LM21:
 129 003e 922F      		mov r25,r18
 130 0040 9F5F      		subi r25,lo8(-(1))
 131               	.LVL10:
 132 0042 422F      		mov r20,r18
 133 0044 50E0      		ldi r21,lo8(0)
 134 0046 FB01      		movw r30,r22
 135 0048 E40F      		add r30,r20
 136 004a F51F      		adc r31,r21
 137 004c 8081      		ld r24,Z
 138 004e 8823      		tst r24
 139 0050 01F0      		breq .L16
 140               	.LVL11:
 141 0052 292F      		mov r18,r25
 142 0054 00C0      		rjmp .L17
 143               	.L16:
 144               	.LBE37:
 145               	.LBE36:
 146               	.LM22:
 147 0056 322F      		mov r19,r18
 148 0058 3695      		lsr r19
 149 005a FB01      		movw r30,r22
 150 005c DA01      		movw r26,r20
 151 005e 1197      		sbiw r26,1
 152 0060 A60F      		add r26,r22
 153 0062 B71F      		adc r27,r23
 154               	.LVL12:
 155 0064 20E0      		ldi r18,lo8(0)
 156               	.LVL13:
 157 0066 00C0      		rjmp .L18
 158               	.LVL14:
 159               	.L19:
 160               	.LM23:
 161 0068 9081      		ld r25,Z
 162               	.LM24:
 163 006a 8C91      		ld r24,X
 164 006c 8193      		st Z+,r24
 165               	.LM25:
 166 006e 9C93      		st X,r25
 167               	.LM26:
 168 0070 2F5F      		subi r18,lo8(-(1))
 169 0072 1197      		sbiw r26,1
 170               	.LVL15:
 171               	.L18:
 172 0074 2317      		cp r18,r19
